PostalCode,n,median,mean,std
2196,32,27011.0,50878.0,76752.0
4360,25,26316.0,39469.0,50642.0
7405,29,19271.0,21002.0,16302.0
4068,29,18421.0,23153.0,22250.0
7100,26,18205.0,21718.0,22866.0
7784,45,14917.0,36772.0,59357.0
1863,44,12907.0,30916.0,47274.0
8000,49,12882.0,35010.0,59433.0
0458,31,6140.0,20774.0,28701.0
0122,190,6140.0,17432.0,35075.0
2000,471,6140.0,19236.0,27188.0
0299,65,2193.0,12760.0,20031.0
0470,41,1300.0,10624.0,18314.0
0400,33,880.0,7302.0,15411.0
0152,29,877.0,11706.0,25936.0
0001,0,,,
0002,0,,,
0004,0,,,
0005,0,,,
0006,0,,,
0007,0,,,
0008,0,,,
0017,0,,,
0021,0,,,
0022,0,,,
0029,0,,,
0031,0,,,
0035,0,,,
0037,0,,,
0044,0,,,
0046,0,,,
0049,0,,,
0054,0,,,
0064,0,,,
0066,0,,,
0081,0,,,
0084,0,,,
0101,0,,,
0112,0,,,
0116,0,,,
0118,0,,,
0120,0,,,
0121,0,,,
0125,0,,,
0129,0,,,
0132,0,,,
0139,0,,,
0143,0,,,
0147,0,,,
0149,0,,,
0151,0,,,
0153,0,,,
0154,0,,,
0157,0,,,
0161,0,,,
0162,0,,,
0164,0,,,
0168,0,,,
0172,0,,,
0175,0,,,
0177,0,,,
0179,0,,,
0181,0,,,
0182,0,,,
0183,0,,,
0184,0,,,
0186,0,,,
0187,0,,,
0190,0,,,
0192,0,,,
0193,0,,,
0194,0,,,
0195,0,,,
0196,0,,,
0198,0,,,
0199,0,,,
0200,0,,,
0201,0,,,
0208,0,,,
0220,0,,,
0250,0,,,
0258,0,,,
0264,0,,,
0268,0,,,
0269,0,,,
0277,0,,,
0284,0,,,
0286,0,,,
0292,0,,,
0300,0,,,
0301,0,,,
0302,0,,,
0303,0,,,
0305,0,,,
0307,0,,,
0308,0,,,
0309,0,,,
0310,0,,,
0311,0,,,
0314,0,,,
0316,0,,,
0317,0,,,
0318,0,,,
0320,0,,,
0322,0,,,
0325,0,,,
0331,0,,,
0333,0,,,
0335,0,,,
0337,0,,,
0338,0,,,
0340,0,,,
0351,0,,,
0355,0,,,
0356,0,,,
0360,0,,,
0362,0,,,
0365,0,,,
0370,0,,,
0371,0,,,
0379,0,,,
0380,0,,,
0382,0,,,
0388,0,,,
0399,0,,,
0402,0,,,
0404,0,,,
0407,0,,,
0414,0,,,
0422,0,,,
0430,0,,,
0431,0,,,
0449,0,,,
0450,0,,,
0453,0,,,
0455,0,,,
0456,0,,,
0457,0,,,
0459,0,,,
0462,0,,,
0465,0,,,
0466,0,,,
0467,0,,,
0469,0,,,
0472,0,,,
0473,0,,,
0474,0,,,
0475,0,,,
0476,0,,,
0477,0,,,
0479,0,,,
0485,0,,,
0486,0,,,
0495,0,,,
0510,0,,,
0530,0,,,
0555,0,,,
0556,0,,,
0557,0,,,
0561,0,,,
0600,0,,,
0607,0,,,
0608,0,,,
0609,0,,,
0617,0,,,
0621,0,,,
0623,0,,,
0628,0,,,
0631,0,,,
0690,0,,,
0699,0,,,
0700,0,,,
0708,0,,,
0721,0,,,
0727,0,,,
0736,0,,,
0737,0,,,
0738,0,,,
0739,0,,,
0742,0,,,
0743,0,,,
0745,0,,,
0746,0,,,
0748,0,,,
0751,0,,,
0790,0,,,
0802,0,,,
0807,0,,,
0812,0,,,
0821,0,,,
0827,0,,,
0837,0,,,
0902,0,,,
0920,0,,,
0925,0,,,
0931,0,,,
0939,0,,,
0942,0,,,
0945,0,,,
0950,0,,,
0951,0,,,
0970,0,,,
0982,0,,,
0984,0,,,
0993,0,,,
1000,0,,,
1003,0,,,
1020,0,,,
1021,0,,,
1022,0,,,
1023,0,,,
1024,0,,,
1026,0,,,
1027,0,,,
1030,0,,,
1034,0,,,
1035,0,,,
1038,0,,,
1039,0,,,
1047,0,,,
1050,0,,,
1052,0,,,
1053,0,,,
1054,0,,,
1055,0,,,
1057,0,,,
1058,0,,,
1059,0,,,
1060,0,,,
1061,0,,,
1062,0,,,
1064,0,,,
1068,0,,,
1072,0,,,
1085,0,,,
1098,0,,,
1120,0,,,
1123,0,,,
1124,0,,,
1126,0,,,
1127,0,,,
1129,0,,,
1133,0,,,
1150,0,,,
1154,0,,,
1185,0,,,
1240,0,,,
1245,0,,,
1250,0,,,
1280,0,,,
1342,0,,,
1360,0,,,
1365,0,,,
1372,0,,,
1389,0,,,
1401,0,,,
1405,0,,,
1421,0,,,
1423,0,,,
1424,0,,,
1425,0,,,
1426,0,,,
1431,0,,,
1441,0,,,
1448,0,,,
1449,0,,,
1454,0,,,
1455,0,,,
1457,0,,,
1458,0,,,
1459,0,,,
1460,0,,,
1462,0,,,
1466,0,,,
1471,0,,,
1474,0,,,
1475,0,,,
1491,0,,,
1494,0,,,
1496,0,,,
1501,0,,,
1507,0,,,
1513,0,,,
1519,0,,,
1520,0,,,
1522,0,,,
1540,0,,,
1541,0,,,
1548,0,,,
1550,0,,,
1559,0,,,
1560,0,,,
1570,0,,,
1571,0,,,
1575,0,,,
1577,0,,,
1610,0,,,
1612,0,,,
1618,0,,,
1619,0,,,
1620,0,,,
1625,0,,,
1629,0,,,
1630,0,,,
1631,0,,,
1632,0,,,
1640,0,,,
1665,0,,,
1666,0,,,
1682,0,,,
1685,0,,,
1687,0,,,
1688,0,,,
1692,0,,,
1693,0,,,
1700,0,,,
1709,0,,,
1710,0,,,
1724,0,,,
1725,0,,,
1739,0,,,
1740,0,,,
1742,0,,,
1743,0,,,
1744,0,,,
1745,0,,,
1747,0,,,
1748,0,,,
1751,0,,,
1754,0,,,
1757,0,,,
1759,0,,,
1774,0,,,
1779,0,,,
1781,0,,,
1791,0,,,
1794,0,,,
1801,0,,,
1803,0,,,
1804,0,,,
1805,0,,,
1806,0,,,
1807,0,,,
1809,0,,,
1811,0,,,
1812,0,,,
1813,0,,,
1818,0,,,
1819,0,,,
1820,0,,,
1821,0,,,
1824,0,,,
1827,0,,,
1828,0,,,
1829,0,,,
1830,0,,,
1833,0,,,
1834,0,,,
1835,0,,,
1837,0,,,
1841,0,,,
1851,0,,,
1852,0,,,
1860,0,,,
1861,0,,,
1862,0,,,
1864,0,,,
1865,0,,,
1867,0,,,
1868,0,,,
1869,0,,,
1874,0,,,
1875,0,,,
1884,0,,,
1900,0,,,
1914,0,,,
1928,0,,,
1930,0,,,
1932,0,,,
1939,0,,,
1940,0,,,
1947,0,,,
1948,0,,,
1949,0,,,
1963,0,,,
1980,0,,,
1982,0,,,
1983,0,,,
1984,0,,,
2001,0,,,
2007,0,,,
2008,0,,,
2010,0,,,
2014,0,,,
2017,0,,,
2018,0,,,
2019,0,,,
2021,0,,,
2028,0,,,
2031,0,,,
2037,0,,,
2040,0,,,
2055,0,,,
2056,0,,,
2057,0,,,
2061,0,,,
2062,0,,,
2063,0,,,
2066,0,,,
2069,0,,,
2070,0,,,
2090,0,,,
2091,0,,,
2092,0,,,
2093,0,,,
2094,0,,,
2095,0,,,
2125,0,,,
2128,0,,,
2143,0,,,
2146,0,,,
2157,0,,,
2170,0,,,
2188,0,,,
2189,0,,,
2190,0,,,
2191,0,,,
2192,0,,,
2193,0,,,
2194,0,,,
2195,0,,,
2197,0,,,
2198,0,,,
2210,0,,,
2230,0,,,
2231,0,,,
2351,0,,,
2375,0,,,
2380,0,,,
2410,0,,,
2415,0,,,
2420,0,,,
2470,0,,,
2499,0,,,
2500,0,,,
2502,0,,,
2507,0,,,
2530,0,,,
2531,0,,,
2534,0,,,
2570,0,,,
2571,0,,,
2574,0,,,
2610,0,,,
2619,0,,,
2620,0,,,
2735,0,,,
2740,0,,,
2744,0,,,
2745,0,,,
2754,0,,,
2766,0,,,
2791,0,,,
2835,0,,,
2840,0,,,
2841,0,,,
2860,0,,,
2865,0,,,
2868,0,,,
2869,0,,,
2870,0,,,
2876,0,,,
2880,0,,,
2881,0,,,
2882,0,,,
2890,0,,,
2920,0,,,
2930,0,,,
2940,0,,,
2951,0,,,
2952,0,,,
3000,0,,,
3010,0,,,
3080,0,,,
3105,0,,,
3107,0,,,
3135,0,,,
3150,0,,,
3170,0,,,
3180,0,,,
3200,0,,,
3201,0,,,
3203,0,,,
3217,0,,,
3242,0,,,
3245,0,,,
3250,0,,,
3257,0,,,
3270,0,,,
3276,0,,,
3290,0,,,
3297,0,,,
3300,0,,,
3306,0,,,
3310,0,,,
3350,0,,,
3370,0,,,
3380,0,,,
3381,0,,,
3600,0,,,
3602,0,,,
3607,0,,,
3609,0,,,
3610,0,,,
3612,0,,,
3613,0,,,
3615,0,,,
3616,0,,,
3624,0,,,
3629,0,,,
3630,0,,,
3635,0,,,
3650,0,,,
3651,0,,,
3652,0,,,
3655,0,,,
3660,0,,,
3670,0,,,
3680,0,,,
3700,0,,,
3740,0,,,
3742,0,,,
3750,0,,,
3780,0,,,
3802,0,,,
3815,0,,,
3830,0,,,
3837,0,,,
3838,0,,,
3855,0,,,
3865,0,,,
3880,0,,,
3882,0,,,
3887,0,,,
3900,0,,,
3910,0,,,
3915,0,,,
3920,0,,,
3925,0,,,
3934,0,,,
3935,0,,,
3950,0,,,
3965,0,,,
3968,0,,,
3969,0,,,
3973,0,,,
3974,0,,,
4000,0,,,
4001,0,,,
4004,0,,,
4005,0,,,
4008,0,,,
4011,0,,,
4016,0,,,
4019,0,,,
4023,0,,,
4025,0,,,
4027,0,,,
4030,0,,,
4031,0,,,
4037,0,,,
4051,0,,,
4052,0,,,
4053,0,,,
4056,0,,,
4057,0,,,
4058,0,,,
4059,0,,,
4060,0,,,
4061,0,,,
4062,0,,,
4063,0,,,
4065,0,,,
4066,0,,,
4067,0,,,
4069,0,,,
4070,0,,,
4071,0,,,
4074,0,,,
4075,0,,,
4084,0,,,
4087,0,,,
4089,0,,,
4091,0,,,
4092,0,,,
4093,0,,,
4094,0,,,
4099,0,,,
4100,0,,,
4105,0,,,
4110,0,,,
4111,0,,,
4125,0,,,
4126,0,,,
4132,0,,,
4133,0,,,
4137,0,,,
4140,0,,,
4144,0,,,
4145,0,,,
4148,0,,,
4150,0,,,
4170,0,,,
4171,0,,,
4180,0,,,
4182,0,,,
4184,0,,,
4200,0,,,
4220,0,,,
4240,0,,,
4250,0,,,
4260,0,,,
4270,0,,,
4275,0,,,
4302,0,,,
4309,0,,,
4310,0,,,
4319,0,,,
4339,0,,,
4340,0,,,
4342,0,,,
4359,0,,,
4380,0,,,
4399,0,,,
4400,0,,,
4401,0,,,
4405,0,,,
4430,0,,,
4449,0,,,
4450,0,,,
4454,0,,,
4455,0,,,
4457,0,,,
4470,0,,,
4480,0,,,
4490,0,,,
4491,0,,,
4680,0,,,
4691,0,,,
4700,0,,,
4730,0,,,
4800,0,,,
4810,0,,,
4811,0,,,
4820,0,,,
4930,0,,,
4960,0,,,
4980,0,,,
4990,0,,,
5000,0,,,
5040,0,,,
5050,0,,,
5070,0,,,
5090,0,,,
5099,0,,,
5100,0,,,
5120,0,,,
5130,0,,,
5140,0,,,
5143,0,,,
5160,0,,,
5170,0,,,
5180,0,,,
5185,0,,,
5200,0,,,
5201,0,,,
5209,0,,,
5219,0,,,
5247,0,,,
5252,0,,,
5253,0,,,
5319,0,,,
5320,0,,,
5321,0,,,
5322,0,,,
5326,0,,,
5362,0,,,
5365,0,,,
5380,0,,,
5410,0,,,
5435,0,,,
5455,0,,,
5470,0,,,
5480,0,,,
5500,0,,,
5600,0,,,
5601,0,,,
5608,0,,,
5611,0,,,
5614,0,,,
5660,0,,,
5670,0,,,
5687,0,,,
5700,0,,,
5720,0,,,
5900,0,,,
5920,0,,,
6000,0,,,
6001,0,,,
6025,0,,,
6059,0,,,
6070,0,,,
6105,0,,,
6120,0,,,
6139,0,,,
6140,0,,,
6200,0,,,
6201,0,,,
6205,0,,,
6211,0,,,
6212,0,,,
6213,0,,,
6229,0,,,
6231,0,,,
6241,0,,,
6242,0,,,
6280,0,,,
6350,0,,,
6390,0,,,
6500,0,,,
6506,0,,,
6570,0,,,
6571,0,,,
6600,0,,,
6625,0,,,
6655,0,,,
6705,0,,,
6708,0,,,
6720,0,,,
6810,0,,,
6835,0,,,
6836,0,,,
6838,0,,,
6840,0,,,
6848,0,,,
6850,0,,,
6875,0,,,
7000,0,,,
7101,0,,,
7103,0,,,
7130,0,,,
7133,0,,,
7140,0,,,
7144,0,,,
7160,0,,,
7195,0,,,
7200,0,,,
7220,0,,,
7280,0,,,
7310,0,,,
7340,0,,,
7350,0,,,
7380,0,,,
7395,0,,,
7406,0,,,
7437,0,,,
7439,0,,,
7441,0,,,
7442,0,,,
7450,0,,,
7455,0,,,
7456,0,,,
7460,0,,,
7463,0,,,
7490,0,,,
7493,0,,,
7500,0,,,
7501,0,,,
7503,0,,,
7525,0,,,
7530,0,,,
7532,0,,,
7540,0,,,
7550,0,,,
7560,0,,,
7569,0,,,
7570,0,,,
7571,0,,,
7579,0,,,
7580,0,,,
7581,0,,,
7582,0,,,
7583,0,,,
7600,0,,,
7612,0,,,
7620,0,,,
7626,0,,,
7646,0,,,
7655,0,,,
7690,0,,,
7700,0,,,
7745,0,,,
7750,0,,,
7751,0,,,
7755,0,,,
7760,0,,,
7763,0,,,
7764,0,,,
7766,0,,,
7780,0,,,
7782,0,,,
7783,0,,,
7785,0,,,
7786,0,,,
7788,0,,,
7789,0,,,
7790,0,,,
7793,0,,,
7798,0,,,
7800,0,,,
7801,0,,,
7802,0,,,
7806,0,,,
7888,0,,,
7925,0,,,
7941,0,,,
7945,0,,,
7947,0,,,
7975,0,,,
8001,0,,,
8005,0,,,
8017,0,,,
8020,0,,,
8040,0,,,
8051,0,,,
8060,0,,,
8149,0,,,
8160,0,,,
8165,0,,,
8170,0,,,
8190,0,,,
8240,0,,,
8271,0,,,
8301,0,,,
8306,0,,,
8309,0,,,
8345,0,,,
8446,0,,,
8447,0,,,
8460,0,,,
8530,0,,,
8566,0,,,
8570,0,,,
8575,0,,,
8577,0,,,
8580,0,,,
8584,0,,,
8586,0,,,
8599,0,,,
8601,0,,,
8701,0,,,
9300,0,,,
9301,0,,,
9306,0,,,
9323,0,,,
9325,0,,,
9334,0,,,
9431,0,,,
9445,0,,,
9447,0,,,
9459,0,,,
9499,0,,,
9600,0,,,
9700,0,,,
9720,0,,,
9725,0,,,
9730,0,,,
9744,0,,,
9745,0,,,
9750,0,,,
9752,0,,,
9756,0,,,
9762,0,,,
9781,0,,,
9830,0,,,
9868,0,,,
9869,0,,,
9870,0,,,
