PostalCode,n,mean,std,ci_lower,ci_upper
9744,50,175.1040789473676,303.0099451791744,91.11400724212959,259.09415065260566
1423,120,171.01085689571093,328.4395057373318,112.24557304677082,229.77614074465106
4319,54,170.421530214425,330.4761714389563,82.276193288814,258.566867140036
3635,108,169.4900584795321,312.7818364773283,110.49906383351384,228.48105312555037
3276,88,165.28060577120922,300.23136626469466,102.5512542583538,228.00995728406465
4140,70,163.8336403508768,295.41326965505334,94.62870762300463,233.03857307874898
4270,128,160.6973026315786,306.98311054295596,107.515192033786,213.8794132293712
3010,72,158.9147548025527,314.8540861458369,86.18717139920123,231.64233820590414
3245,70,158.27797099892555,276.1667716434904,93.58181542142522,222.97412657642587
4180,88,157.28193162525056,285.88739266210894,97.54956265090325,217.01430059959787
3200,64,156.91312499999964,279.91442410550854,88.33409109415004,225.49215890584924
3925,60,154.23290341444968,292.17423811848715,80.30262079743194,228.16318603146743
4470,70,152.13340100250585,270.6100943256107,88.7389793668267,215.527822638185
4111,126,151.9266979949871,255.0940864299453,107.38454659704921,196.468849392925
4342,71,150.39299851741993,278.04223189976676,85.71781599712261,215.06818103771724
4182,55,149.67576580748022,288.66240662970665,73.38623310704199,225.96529850791845
4220,72,149.61645782242306,277.9114460475189,85.42218891970013,213.81072672514597
0738,60,148.25208588002232,243.31796934146672,86.68414493131183,209.8200268287328
4089,605,148.1210227200228,277.5904157329848,126.00113840395905,170.24090703608658
4100,73,147.17056825669974,280.3529249296904,82.85742546771893,211.48371104568054
5900,99,146.63057504873254,275.81995809647924,92.29751538305865,200.96363471440642
3629,248,144.57241511035608,278.23018833880246,109.94385124112753,179.20097897958462
3607,72,144.33633406432708,283.9636164205916,78.74408512911678,209.92858299953735
4074,437,142.97947499404705,269.08307338314705,117.75037649748201,168.20857349061208
3297,170,140.16207205632648,250.25565230276996,102.54235663515895,177.781787477494
9725,100,139.7568771929821,218.36608415498515,96.95712469860501,182.5566296873592
3660,221,139.3972828054293,282.14434787941303,102.1982807529601,176.59628485789852
1405,123,138.79409881706573,386.7710230962376,70.44112014641955,207.1470774877119
0112,50,138.658175438596,255.14082538597796,67.93674678571652,209.37960409147547
1828,50,138.5026666666664,232.63248030955265,74.0202329610232,202.98510037230963
6120,56,138.3611380571963,263.96373356893594,69.22480830879168,207.49746780560093
1820,60,138.3223710149024,258.9974748354527,72.78696777406685,203.85777425573792
5611,56,137.76795895989943,260.5313650614256,69.53062150011273,206.00529641968615
4430,90,137.04509781906924,300.6293177482814,74.93443728594187,199.1557583521966
4990,90,136.916631578947,225.77562643613348,90.27090389256593,183.5623592653281
1688,110,135.56268181818143,225.63724801881347,93.39589357183294,177.72947006452992
3203,105,135.50604010025037,251.02419468115303,87.4910322396183,183.52104796088244
8447,100,134.77561403508741,210.06886113365397,93.60211725289123,175.9491108172836
1577,81,134.7591829633818,259.67348645905383,78.20806813452117,191.3102977922424
1794,77,134.6713305992249,220.24449216880495,85.47691959157513,183.86574160687465
4980,108,134.4870614035085,214.6848168069631,93.99727139052946,174.97685141648753
0118,111,134.23439917591583,252.27405938673348,87.30260282069548,181.16619553113617
9334,110,134.22874003189753,208.84802548695035,95.19949932053257,173.2579807432625
3600,154,133.86406641603975,225.05091631928332,98.31923191281334,169.40890091926616
6390,117,133.31636227320394,233.55279632597805,90.99611350255341,175.63661104385446
4075,65,132.4978725660302,265.2545037208533,68.01235950951803,196.98338562254236
1742,132,132.1563171185535,212.34342407879126,95.93135650773567,168.3812777293713
7130,92,132.00355854309663,253.26063593670287,80.25123529915417,183.75588178703907
0084,297,131.89522476224195,258.87738501578076,102.45290943142992,161.33754009305397
9830,56,131.7608946473322,244.0118093553884,67.85029342190575,195.67149587275867
7806,125,130.8848050626564,241.37907528892907,88.56918744039693,173.20042268491585
0807,108,130.43935900458993,329.9278442743954,68.21460863429806,192.6641093748818
5252,110,130.207106082655,284.88390102287843,76.9683822695379,183.4458298957721
4457,52,130.1638713450291,257.4058239250076,60.200171435077024,200.12757125498115
4275,144,130.00113021128053,257.60017780190327,87.92643450363633,172.07582591892472
0054,230,129.75462003887657,232.27802276115963,99.73533988776917,159.77390018998398
5365,54,129.5949707602335,250.77455564592813,62.707825452500614,196.4821160679664
1819,135,129.21561078622446,242.07747430980953,88.37957585449249,170.05164571795643
7655,55,129.01902711323746,225.55951175705795,69.40672792611474,188.63132630036017
0172,150,128.87827522974055,249.59801401922465,88.93427391934324,168.82227654013786
4800,93,128.32121319876723,247.03993835551498,78.11219058097242,178.53023581656203
3306,50,128.14695336728866,266.5310995419335,54.268301797071175,202.02560493750616
2095,130,127.74742245191082,243.03070695500085,85.96962447925375,169.5252204245679
4490,88,127.10576455342874,252.72215573180037,74.30283080529384,179.90869830156365
7195,64,126.61028689888752,259.07835756971497,63.136089294307354,190.0844845034677
5320,220,126.47340778081534,230.1334815514861,96.06283930521633,156.88397625641434
5720,108,126.27558715336693,214.51205085599622,85.81838098669841,166.73279332003546
7101,221,125.90403142154476,246.55604326189365,93.39712909200463,158.41093375108488
8601,60,125.73654970760201,196.7287704317915,75.95730260292555,175.51579681227847
6025,171,125.36475393527644,230.24434576401305,90.85459257398415,159.87491529656873
0268,192,125.30696204135971,244.58032015685936,90.71087618950304,159.90304789321638
2940,50,125.27388431360617,239.79902231710176,58.80498651109403,191.74278211611832
6001,120,125.20803435672474,217.23771062714195,86.33927616931138,164.0767925441381
1841,177,125.04256219645116,219.51678721595155,92.70277364305198,157.38235074985033
4260,122,124.99508846398759,253.9401912868902,79.93338571404419,170.05679121393098
1725,90,124.7720540841348,281.1931020033839,66.67695732642986,182.86715084183973
4250,180,124.67743859649086,203.03775351378025,95.01569896458778,154.33917822839393
2028,70,124.32189240959511,231.14816150194707,70.172012867649,178.4717719515412
0187,220,124.24584928229626,207.29608591581456,96.8530867300286,151.63861183456393
1900,60,124.11387832484395,240.68093809309892,63.21319834587946,185.01455830380843
6875,96,124.05279057017505,233.7170729204082,77.29963878890746,170.80594235144264
1930,50,123.9969561403504,228.9041216467999,60.5479707304134,187.44594155028742
5920,144,123.91393274853759,210.14200092257067,89.59073926451771,158.23712623255747
9600,96,123.77466934697833,227.07707748440046,78.34979329057538,169.19954540338128
2930,121,123.48906686871773,237.20499645090553,81.22344931928365,165.7546844181518
3830,80,123.47089399405726,260.99128540090317,66.2786569362934,180.66313105182113
2375,60,123.33891081871307,189.06160219111692,75.49972495473855,171.1780966826876
1687,121,123.3116775409595,201.4238281830515,87.42161361016122,159.20174147175777
5040,169,123.17027510718606,240.39663853380483,86.92585883593549,159.41469137843663
0939,70,123.0702738990328,219.30260878977032,71.69539048210126,174.44515731596434
7690,152,123.0662082998239,236.86083654770408,85.41078481513388,160.72163178451393
4691,312,122.81220001124574,230.99030342180725,97.18078847513453,148.44361154735694
7620,212,122.40782618445037,201.7411133145392,95.25077854985932,149.56487381904142
0942,189,122.28401827447914,216.1491930066408,91.46783930338644,153.10019724557182
1821,209,121.95936526375328,230.95101664883956,90.6479421662802,153.27078836122635
1129,305,121.86580903695824,218.5616929759154,97.3367890137639,146.39482906015257
0264,170,121.23200860547918,212.61008140467013,89.2713688176584,153.19264839329995
1389,55,121.16603168527338,247.15925521322063,55.845215223735266,186.4868481468115
5209,272,120.86961671181587,265.25350579098773,89.34623854996894,152.3929948736628
1185,192,120.67435802207098,247.58802959610748,85.65282921588776,155.69588682825417
3968,108,120.64567982456091,207.69785506636615,81.47363839722063,159.81772125190122
1940,72,120.48915200748246,222.08851981552363,69.1893212016375,171.78898281332744
1837,178,119.99005162132833,231.3270244908424,86.00621228743475,153.97389095522192
1520,397,119.83596285739496,262.5062620267306,94.01333206384821,145.6585936509417
1781,80,119.78013221561923,217.6952783030582,72.07555103031467,167.4847134009238
0168,362,119.69356144050761,222.7262157245462,96.74935063201868,142.63777224899653
5170,188,119.68178708395864,228.98053059017525,86.94954879919374,152.41402536872354
6139,150,119.66434057724916,213.8642358275368,85.43893477941185,153.88974637508647
7395,108,119.37224454505397,194.14454942191202,82.75637130737707,155.98811778273088
1833,60,119.31170632899418,213.12892935566006,65.38264645501427,173.2407662029741
7406,90,119.03121832358633,224.41692503105995,72.66620125574535,165.3962353914273
9459,90,119.03001448992822,223.70778205006732,72.81150787985557,165.24852110000086
9752,120,118.86463450292366,191.97760924723775,84.51548191018634,153.213787095661
0121,100,118.78185087719261,217.80178145379472,76.09270171224884,161.47100004213638
2008,130,118.35283572392463,258.42210340523866,73.92920480500467,162.77646664284458
1052,99,118.20565390749572,192.59037168884058,80.26777505268177,156.14353276230966
6211,393,117.94686573056586,217.4611172239974,96.44671963031347,139.44701183081827
3105,292,117.78340242730076,225.0931046937009,91.96515033199707,143.60165452260443
0317,254,117.5235170603671,177.38678221533846,95.7082532742318,139.3387808465024
1494,230,117.31652212051837,226.4585964961046,88.04933631433757,146.58370792669916
0193,138,117.2001558182893,224.16979625250949,79.79825921876318,154.60205241781543
9750,280,117.16852911512605,198.86251872334444,93.87528428828715,140.46177394196496
5140,178,117.14954516478723,231.13991870819672,83.19319320669796,151.1058971228765
3969,198,116.99715189529661,242.53046476436197,83.21480826242683,150.7794955281664
1757,65,116.94573549257738,196.6057394662287,69.14929169429624,164.74217929085853
1280,110,116.75996025621185,218.4954039685281,75.92783030941735,157.59209020300636
1801,77,116.71544750675353,230.62810153990236,65.20172516416633,168.22916984934074
5219,1142,116.65919577830626,236.7890590779702,102.92558764960185,130.39280390701066
4399,253,116.54938660633773,231.75134048409632,87.99202599905078,145.1067472136247
3973,489,116.39759049976631,222.03016672218854,96.71811013036718,136.07707086916542
1864,251,116.0471227500053,211.6959573512866,89.85734727604688,142.23689822396372
9868,100,116.042377192982,179.13468996504216,80.93197795983374,151.15277642613026
4450,538,115.91686748996858,218.6523459128602,97.44039436025174,134.39334061968543
1830,457,115.82439471744065,207.70291736430372,96.78116668280184,134.86762275207946
0220,130,115.60693859649089,182.47498535973983,84.23887334688314,146.97500384609864
2069,320,115.4233722065998,219.05640237762725,91.42194688207667,139.42479753112292
6201,150,115.2613380116955,220.0232559235445,80.05028371920812,150.47239230418288
1861,50,115.24467555555513,218.0946131371921,54.79193303884556,175.6974180722647
3370,643,115.22541206888067,214.80521744604863,98.62207400638063,131.82875013138073
1133,150,115.18173520467788,199.63108339519735,83.23410818501891,147.12936222433683
7532,120,115.11875438596431,206.21768728636332,78.2217285520904,152.01578021983823
1928,206,115.02023328018045,229.97049166601147,83.61553864428969,146.4249279160712
1631,70,114.96452595775106,231.31141262499614,60.77640242290121,169.15264949260091
3270,120,114.9542941520464,217.69686907600476,76.00338209426204,153.90520620983077
1693,90,114.70842070678448,209.7385319816059,71.3759910615375,158.04085035203144
0600,70,114.6120721446469,212.98090301348435,64.71814191402322,164.50600237527058
1459,401,114.57494024206567,200.96946879150522,94.9045049962074,134.24537548792395
6200,365,114.56958419708826,235.33518681434637,90.42629114233854,138.712877251838
0984,100,114.48602807017488,199.7964374473054,75.32592633050302,153.64612980984674
7200,66,114.28540026753058,216.45403532926164,62.063846390673504,166.50695414438763
4240,310,114.20093123254246,225.45017213706657,89.10370094607863,139.29816151900627
2189,80,114.0812192982454,188.3551636286342,72.80607421914664,155.35636437734416
0004,77,113.94773654916482,238.29188309265624,60.722211037896976,167.17326206043265
1491,248,113.7759547951234,313.7328111584642,74.72873007109669,152.8231795191501
1625,209,113.61658952134106,274.79097746856417,76.36151836498017,150.87166067770193
3380,409,113.57551369188508,210.04473787122234,93.21886774494975,133.9321596388204
1747,99,112.99413255360578,206.58664987748116,72.29916308370743,153.68910202350412
8306,99,112.97350877192936,211.50464957574567,71.30975527028193,154.6372622735768
1983,624,112.84206241172386,197.27899431728966,97.36300105089344,128.32112377255427
2570,100,112.80700631578898,198.0593477140706,73.98737416383113,151.62663846774683
0950,171,112.80370883348678,190.36029240565009,84.27156666120958,141.33585100576397
5130,160,112.78371180378652,218.77369334583148,78.88437681188404,146.683046795689
5601,178,112.44726044905632,209.74496749794275,81.63400249862175,143.26051839949088
3900,689,112.37402874830657,212.03149286277903,96.54162590879879,128.20643158781436
5670,220,112.27439742501367,251.8197610044098,78.99813517101256,145.55065967901479
1860,70,112.19903039857672,217.6820966745882,61.203775940245556,163.1942848569079
1829,66,112.12623737373701,280.87062085815876,44.36358172604261,179.88889302143141
5319,235,111.98428807992833,223.9476987157903,83.35116340939557,140.61741275046109
6500,336,111.94623871506697,235.90259065853553,86.7219375540588,137.17053987607514
0008,1024,111.94326907085171,198.76551936726977,99.76888100960645,124.11765713209698
1150,310,111.92627672198147,176.92400540931396,92.2310045255976,131.62154891836533
5600,255,111.89058037884058,199.5190201433753,87.40162361717196,136.3795371405092
0925,99,111.75782296650681,198.97416926184545,72.56241635039021,150.9532295826234
4480,120,111.6834976608183,207.1021592411555,74.62821971484507,148.73877560679153
2870,497,111.32578703199829,202.2831619984988,93.54145284238894,129.11012122160764
1948,230,111.27545405018475,219.15590374355241,82.95205783283535,139.59885026753415
7786,327,111.22910150672588,217.0445544808491,87.70402258078884,134.7541804326629
6708,84,111.19590636537541,227.0269644915547,62.64538805170735,159.74642467904346
0007,108,110.71103439602531,287.71242096538606,56.448158789460884,164.97391000258975
3934,84,110.70994987468632,295.5188065686693,47.51220919010244,173.90769055927018
1474,110,110.68601322220465,205.7088335870144,72.24342051010183,149.12860593430747
1449,170,110.5816825151109,199.88127536259978,80.5345022497731,140.6288627804487
1982,210,110.51608327269747,189.64863800123032,84.86556455437388,136.16660199102105
1448,158,110.51494432027353,208.18071867869702,78.05348563499746,142.9764030055496
1058,180,110.41524139051297,195.31335460038164,81.88195745424797,138.948525326778
1496,950,110.17324435518586,255.50216346820295,93.92565812374572,126.420830586626
7612,333,110.03627439469504,209.4763772001744,87.53697426764062,132.53557452174945
1869,80,109.84620833333278,216.5785911218527,62.38633201581247,157.3060846508531
2146,54,109.78600649772545,261.86727023380024,39.94018776881903,179.63182522663186
1745,110,109.56071770334881,202.69758597851356,71.6808629318115,147.44057247488612
5160,166,109.46602621010308,188.4378739231585,80.79981984804823,138.13223257215793
3135,362,109.38573689056865,234.2090868659394,85.25861451822198,133.51285926291533
6600,327,109.34889577409325,213.21294097528732,86.2391187217629,132.4586728264236
4084,76,109.23208608852309,223.08711635407718,59.075985463393835,159.38818671365235
0199,110,108.92862440191354,230.0660826371953,65.93418144353882,151.92306736028826
8040,314,108.87459114342033,205.18992148193146,86.17869828446914,131.57048400237153
1835,80,108.85212499999946,216.84377290699345,61.33413816167814,156.37011183832078
0147,58,108.32042200885935,214.83495402977601,53.03036753308392,163.61047648463477
2188,344,108.2583439280868,286.3869055686148,77.99408757620412,138.52260027996948
3107,144,107.9356944444441,167.9671850487675,80.50105421981208,135.37033466907613
2865,948,107.69419707788637,195.18068703876486,95.26941600612497,120.11897814964777
0017,160,107.64967982456105,202.65384628168988,76.2481410132156,139.05121863590648
3310,294,107.6113002091851,269.0672940585849,76.85434661982175,138.36825379854844
1806,66,107.59145933014318,177.46599351166114,64.77613400076443,150.40678465952192
6205,120,107.45103615984368,205.8454268697896,70.62061616559484,144.28145615409252
3615,110,106.98245181134621,213.12291116217543,67.15432616131397,146.81057746137844
9445,80,106.66071030701725,201.01075352603183,62.61228681593631,150.7091337980982
2057,90,106.51580204992726,255.62646186284087,53.70282786973986,159.32877623011467
2882,112,106.23807179238382,221.61139712460414,65.19506667813442,147.28107690663322
0132,100,105.8011052631573,226.09939798269184,61.485623258549694,150.11658726776488
5253,231,105.74135418213139,508.32514930613235,40.1884890411085,171.29421932315427
0301,90,105.43153067929627,190.91411337395814,65.98826621138596,144.87479514720658
1570,66,105.41791848307604,257.23124674875373,43.35848221307364,167.47735475307843
7490,1229,105.07164955761617,196.80917862882393,94.06828558912161,116.07501352611072
9700,90,104.8457217506125,269.4782679240527,49.170934788881894,160.5205087123431
0035,204,104.61902046783584,178.7604461804291,80.08818059319108,129.1498603424806
7579,165,104.56242448251575,178.91708931259834,77.26221851854285,131.86263044648865
4302,252,104.46482029446341,213.1910203645738,78.14246728474753,130.7871733041793
3180,263,104.35796465692998,229.70784814241404,76.59575494099386,132.1201743728661
6506,336,104.32741822634509,194.46681599897204,83.53371045532384,125.12112599736633
0485,80,104.2984331140348,168.42411622962618,67.39087136593736,141.20599486213223
1055,352,104.21487360446527,189.66853553534588,84.40051445780017,124.02923275113037
7437,340,104.15440144478784,242.3248480204253,78.39625773605334,129.91254515352233
6280,166,103.90930891648051,229.5180546275179,68.99375939986491,138.8248584330961
5362,234,103.35089248523933,205.82928942951565,76.97814858768454,129.7236363827941
8345,210,103.21116583124429,164.45957814344192,80.96753923821495,125.45479242427362
0399,130,102.87641228070129,153.80589049187802,76.43666110487945,129.31616345652313
7310,81,102.86528822055102,201.25873532878776,59.03560808228169,146.69496835882035
2230,121,102.8213476873999,161.23777498464707,74.09170778104462,131.5509875937552
1862,881,102.68169299727617,224.73419053844262,87.84157797227472,117.52180802227763
6231,243,102.52496423672306,198.80969840944226,77.52781396198623,127.5221145114599
7220,405,102.48917933723156,181.08721606049545,84.85251896087111,120.12583971359201
2197,367,102.31672961299222,278.0997527260524,73.86401931620354,130.76943990978089
3613,1218,101.98674679156404,373.4122381278209,81.01565821876616,122.95783536436193
0101,181,101.96123824755225,180.14034062076405,75.71737515302087,128.20510134208362
0982,125,101.95210336486326,194.60514375775332,67.83631747612837,136.06788925359814
3880,1012,101.58902795961716,194.88181447180338,89.58195555164635,113.59610036758797
0607,66,101.18495215310963,149.97035760464766,65.00320530940044,137.36669899681883
1575,220,101.14812211889652,200.80213452614984,74.61349090884481,127.68275332894824
4960,549,101.07629819819502,208.0203812694158,83.67523488580589,118.47736151058415
2190,165,100.96488410419941,212.71379893843323,68.50778039929669,133.42198780910212
0556,542,100.81627976097212,169.02395416052173,86.5862867920921,115.04627272985215
0151,90,100.36764327485344,150.42181811504847,69.29017367974768,131.4451128699592
3920,179,100.36700907070309,197.578620133433,71.42227899471763,129.31173914668855
7500,228,100.25193042027777,180.45465946178342,76.82816294712977,123.67569789342578
0195,121,100.08608452950527,163.40457918333135,70.97035951138442,129.20180954762614
3974,90,100.07720214424911,203.98226777200946,57.934029005783,142.22037528271522
2868,250,99.93017768671645,182.71070005368912,77.28112465661899,122.57923071681391
3742,50,99.73841720430055,261.53316816149,27.245121533121576,172.2317128754795
0951,56,99.39906798245563,178.4413514609267,52.66241992647653,146.13571603843474
5321,140,99.32607223415647,208.13655402083145,64.84820337188992,133.80394109642302
1475,534,99.22184092207638,231.0878950189124,79.6215444973916,118.82213734676117
7798,233,99.12038777200466,179.64697049563446,76.05302165454077,122.18775388946855
0486,140,99.02895739348335,158.1832903997033,72.82585833546327,125.23205645150344
0194,73,98.99947608747874,175.32903571056033,58.7788815938223,139.2200705811352
