PostalCode,n,mean,std,ci_lower,ci_upper
0292,163,98.77504411020912,158.69982917609738,74.41159738596664,123.1384908344516
8577,60,98.66693784191621,169.45954734408883,55.78775620024199,141.54611948359042
1068,56,98.5951020408157,235.6080429110044,36.88558185092391,160.30462223070748
3602,121,98.33342830216003,212.67042687156814,60.43942496868062,136.22743163563945
1710,188,98.31864726998482,190.40776252740199,71.10029714103607,125.53699739893358
1124,171,98.26993955129245,186.91341000195382,70.25443316240546,126.28544594017944
4930,201,98.18311332227702,181.42104213532522,73.10206413012568,123.26416251442836
1050,1422,97.74598033824826,215.07500508568003,86.56715385816533,108.92480681833119
6625,153,97.28720006583997,189.0195120527671,67.33580927265001,127.23859085902993
6850,90,96.65319886289748,176.82793403697386,60.120169196972604,133.18622852882237
5500,63,96.30805346700024,237.56938144005167,37.643433241710326,154.97267369229013
9762,92,96.21775617602881,177.58564305666192,59.929173195258294,132.50633915679933
0530,172,95.81049826601347,160.81064283535846,71.77757300188736,119.84342353013957
4093,581,95.79105582998598,1118.973720442576,4.802265295163352,186.7798463648086
9306,180,95.6857261208573,176.49523900275392,69.90157644932894,121.46987579238565
6848,117,95.67622146764708,163.3102578310192,66.08406565992378,125.26837727537038
7442,80,95.07280259620799,227.4963046470723,45.220476817764215,144.92512837465176
6242,484,94.91148173227282,201.20162040986168,76.98624645939424,112.8367170051514
8570,251,94.58419838848678,163.7065596682432,74.33138820274041,114.83700857423315
1513,72,94.30985313305635,205.37968983307573,46.869565142730174,141.75014112338252
0812,343,94.30727501150794,163.09667834626632,77.04674498891139,111.5678050341045
3950,2001,94.26085136124601,183.1374820250565,86.23650316048902,102.285199562003
2574,150,94.04299833993538,189.61447802738866,63.698362031198755,124.387634648672
1812,200,93.98400772495715,179.14860530099108,69.15527776986232,118.81273768005198
2061,80,93.70600767543809,162.65526876324097,58.0626003658338,129.34941498504236
0269,622,93.62098683655901,171.77097066146507,80.12170548995012,107.12026818316791
0473,253,93.5989032906756,165.45305751335258,73.21109186694302,113.98671471440817
4700,55,93.10164572036115,187.78241894268535,43.47331635888519,142.7299750818371
1424,230,93.02906550035632,191.6567346456587,68.25962265000787,117.79850835070478
5180,275,92.81481290322536,181.9383911408581,71.31106923749284,114.31855656895787
7380,439,92.57372252022722,207.8318059144146,73.13195155571044,112.015493484744
0621,220,92.5245339429949,250.99304224222047,59.3575169294435,125.69155095654631
5410,610,91.98790448446124,168.346518510718,78.62824794057663,105.34756102834585
8575,180,91.67938831509738,191.99820867627596,63.630413299418976,119.72836333077579
0743,66,91.48990340587507,159.65089410555512,52.972636886267836,130.0071699254823
1466,180,91.33026023391773,270.9142415976912,51.75245976194879,130.90806070588667
0116,100,90.87448798245585,171.3867753914202,57.28268000573749,124.4662959591742
1559,715,90.58340210666488,174.700542637573,77.77787958170438,103.38892463162537
8165,99,90.56821371610792,152.11280022789916,60.60390689896221,120.53252053325363
1744,236,90.56019763619877,347.8273895482107,46.1825939627061,134.93780130969142
0250,772,90.54153073107685,161.67015917128927,79.13700348531768,101.94605797683602
1120,554,90.42827821635687,183.00498481897014,75.18901015268334,105.66754628003041
9431,197,90.32340808218308,168.58165595846776,66.7819545707127,113.86486159365346
5247,829,90.26634780257402,790.9057908444498,36.426532490773134,144.1061631143749
5608,135,90.25335347209078,185.22606396032464,59.007579615119695,121.49912732906186
1360,110,90.2260438596487,151.31196989531355,61.94906455000229,118.5030231692951
6059,88,90.22398518289835,161.34610439243292,56.512862245997624,123.93510811979907
2380,262,90.07822722127851,184.93488504672706,67.68460912698052,112.4718453155765
1034,599,90.01346869817793,201.81440779639956,73.85147890999508,106.17545848636078
1692,216,89.6087534519165,167.80436028746618,67.2301780001347,111.9873289036983
1571,60,89.15015704583993,170.64410866901844,45.97124003361015,132.32907405806972
0414,132,88.9404226475274,150.2675583251836,63.30536281448202,114.57548248057279
0628,132,88.89055821371572,160.6731031786226,61.48035298078237,116.30076344664907
0727,372,88.8561454442553,170.3546094859051,71.5444943451235,106.16779654338711
1240,110,88.642559808612,154.82541579264185,59.70899241136718,117.57612720585684
4400,148,88.638110765689,156.78273875941932,63.37868575626026,113.89753577511775
1064,616,88.44660698897131,156.87289846047574,76.05825215572935,100.83496182221327
1743,300,88.34173783625695,144.54707619393344,71.98469633943336,104.69877933308055
1851,108,88.17978557504846,156.37191042583356,58.68787314621845,117.67169800387846
7755,126,88.10086614385374,161.20803791061186,59.95222133726026,116.24951095044722
0617,399,88.03699960852855,143.70521544163154,73.93625153014943,102.13774768690766
1123,268,87.90330191149484,164.02238706932224,68.26554849904599,107.54105532394368
1709,1076,87.78897102306864,436.27182924808716,61.721007386151086,113.8569346599862
0310,110,87.60808931419433,173.70359711081278,55.14659254753478,120.06958608085388
0699,787,87.60368775150668,195.45268356937902,73.94810171464401,101.25927378836936
0970,72,87.59087719298199,154.96723061646654,51.795273180318326,123.38648120564565
7503,282,87.46515786864747,187.6065275427561,65.56841783690281,109.36189790039212
5480,90,87.28128492527573,156.31539475682564,54.9861897809882,119.57638006956326
0022,384,87.26916464337886,166.28473709660335,70.63722702914816,103.90110225760955
1560,50,87.06708771929787,304.4725733495235,2.6715961693973895,171.46257926919836
2860,60,87.00345614035061,151.26593094895756,48.72789462131086,125.27901765939035
8530,88,86.8776794258369,151.21785622510845,55.282719258343135,118.47263959333067
2534,130,86.77678646834167,169.2559194791991,57.68112321543606,115.87244972124728
8309,120,86.5712499999995,127.01709893735222,63.845007442894094,109.2974925571049
0623,180,86.47551315789435,147.45990672581055,64.9331286321079,108.01789768368081
0337,60,86.43314035087691,151.93437328161752,47.988439585047416,124.8778411167064
1740,162,86.37417429974738,211.62932566676938,53.784920821665,118.96342777782976
4309,547,86.26603035423624,999.571309029551,2.4984077161872165,170.03365299228525
4730,184,85.3455863075461,151.68002112222976,63.42886726414598,107.26230535094622
1061,736,85.34286706065396,252.49653594763194,67.10086130125143,103.58487282005649
1824,132,85.00254109430418,163.6861234488673,57.07832634549945,112.92675584310891
1629,81,84.84300114583496,180.70408025075847,45.489668113447564,124.19633417822236
1072,300,84.66514554109247,239.7375630316521,57.53628641705939,111.79400466512556
2125,169,84.46445335422895,167.68872019003658,59.18215400250036,109.74675270595753
3865,132,84.10201754385933,140.38263647336873,60.15328685557775,108.05074823214092
4070,306,83.73065393876809,224.28333787040305,58.600660863103336,108.86064701443283
3780,707,83.56262248509564,1803.6695877745158,-49.39197116527471,216.51721613546601
0351,100,83.48281298245587,140.59218429413195,55.92674486080601,111.03888110410573
3838,104,83.41054805515621,180.7519168268653,48.67114805519096,118.14994805512146
7600,334,83.39241971913518,161.20493174802857,66.10376654671725,100.6810728915531
5470,135,82.76964904235854,152.78349110134434,56.996610896637776,108.5426871880793
0821,126,82.42023598422553,139.36135786695917,58.08625479318365,106.7542171752674
0739,706,82.38395052339227,159.40820058509573,70.625113251906,94.14278779487854
0362,133,82.30083983302873,139.2596376514227,58.63316948169517,105.96851018436229
2193,154,82.2622869674182,149.40801556997158,58.664590616092255,105.85998331874416
7525,132,82.16338698387328,123.58961858313575,61.07947970253048,103.24729426521608
8566,127,81.90406576830662,124.87767766669043,60.18510581727884,103.62302571933441
2791,200,81.87899310979013,138.24993111600628,62.718530206812716,101.03945601276754
1053,683,81.70027841041026,153.64327889788217,70.17744491530256,93.22311190551797
2881,80,81.38737563667182,148.66097280840683,48.810603638188965,113.96414763515467
0462,64,81.24729047290566,160.7433738539278,41.86516387869335,120.62941706711797
2880,464,81.18995524468518,164.444767311134,66.22700817281424,96.15290231655612
0153,66,80.7844848484843,160.93919619958132,41.956403438729524,119.61256625823907
1365,88,80.7422955574415,133.15824875248612,52.92065021520666,108.56394089967633
0431,280,80.73558283207973,135.8946581697658,64.81791486865798,96.65325079550148
0561,100,80.65718347953178,134.5765869708337,54.28017243324838,107.03419452581518
9870,220,80.4692917065386,129.92455869453107,63.300648264458346,97.63793514861885
0149,50,80.2850789473681,140.0075939420882,41.47695386249536,119.09320403224086
1062,306,80.15353743836671,169.3788048715591,61.17536351781375,99.13171135891967
1054,459,80.11304055345289,232.6751917197013,58.826758668636444,101.39932243826934
0790,400,80.03965684776415,207.42980065616754,59.71153638345973,100.36777731206857
2735,852,79.9260680492117,153.0678394571333,69.64779321670704,90.20434288171634
9781,430,79.8300241968382,143.96300697294967,66.2226993497665,93.43734904390989
4454,197,79.67192208442582,160.93143566432914,57.198777603276866,102.14506656557477
1245,231,79.63025974025929,132.0385982315668,62.60275591697131,96.65776356354726
0370,850,79.57808313059648,146.23561265547298,69.74703646879475,89.40912979239822
4126,664,79.57406731637889,1029.2340515377755,1.287693399140366,157.8604412336174
1098,253,79.32760665002381,130.82955145636248,63.2062471307017,95.44896616934592
4066,2741,79.2064137718239,1653.33071611098,17.310598475643374,141.10222906800442
4405,1216,79.1040655480839,451.29485228854446,53.73820131428701,104.46992978188078
5120,148,78.94157761311484,154.04862909958422,54.12264776575961,103.76050746047008
0457,108,78.88609161793345,129.16845586806915,54.5247803142957,103.2474029215712
3217,144,78.67704602774069,152.02364970083457,53.84651657660437,103.507575478877
8271,220,78.59114192004895,123.60539918301963,62.257532266783386,94.92475157331452
7580,1129,78.54101580948587,606.4732251138689,43.164037723633136,113.91799389533861
2610,55,78.39745614035046,125.79502356299133,45.151549007136666,111.64336327356425
0308,1379,77.87068201379864,1065.1493951811212,21.651507635633337,134.08985639196396
1023,54,77.7646881091614,185.47285528098965,28.294957059829947,127.23441915849284
0476,153,77.6583493865378,167.7028279106586,51.08472806392531,104.23197070915027
2415,66,77.58205741626745,123.16568010349623,47.86718890147859,107.29692593105631
0355,674,77.48844714717023,137.96973296369973,67.0722318767267,87.90466241761376
0608,349,77.176392522576,131.54608811679284,63.37505123308239,90.9777338120696
2951,388,77.06737191436325,503.14887182065263,27.00208471991141,127.13265910881509
0736,120,76.87963186191243,136.35145508911575,52.48326107959841,101.27600264422645
7945,1202,76.69890687537173,234.89299742507407,63.419645860377216,89.97816789036625
1035,283,76.19235701444383,163.55231352211106,57.13689226426672,95.24782176462094
1471,232,76.04253289473638,173.7366057061432,53.6860536213552,98.39901216811757
4071,1823,75.82688407173072,1424.7991366596727,10.421066255561357,141.23270188790008
0208,1043,75.61035566020443,394.0710468096044,51.6943611700419,99.52635015036697
1867,140,75.3406666666663,124.04407421672813,54.79273675543327,95.88859657789932
1827,198,74.07144596502626,176.62556128382525,49.46907111930969,98.67382081074282
2195,77,74.056626794258,150.10148552444264,40.529549231343566,107.58370435717242
7501,864,74.01345247358954,127.12828964744351,65.53646767695615,82.49043727022293
0465,372,73.7788780418785,117.10912375440374,61.87810061601714,85.67965546773986
0029,385,73.59423641214435,147.9233683186635,58.8180454866707,88.37042733761801
4491,198,73.49435573905397,996.6027062661009,-65.32356604755621,212.31227752566417
0300,3119,73.2385461530088,754.0545300906937,46.77481125307163,99.70228105294596
1939,647,73.03963355311384,1427.3590928474948,-36.94630800543011,183.02557511165782
1779,692,72.78129789611268,807.9016533427249,12.58614512102747,132.97645067119788
1457,160,72.67677679329321,124.14649758510508,53.44007769411847,91.91347589246796
2619,136,72.62652297846093,115.62431988874503,53.193703854856,92.05934210206586
3652,137,72.61100897833224,119.9015288219873,52.53300627141393,92.68901168525053
8190,54,72.44547936972037,143.6829362655618,34.1220481448811,110.76891059455966
9869,845,72.33016328536843,164.98285271400022,61.206021244921246,83.45430532581561
8446,120,72.01240497075977,123.05013621682464,49.99594210281394,94.02886783870561
1003,100,71.8041578947365,117.32650278676358,48.80816334853084,94.80015244094217
2231,50,71.8041578947365,117.92358808200073,39.11740692724082,104.49090886223219
9325,297,71.77225677830903,133.8639419097739,56.54781224487551,86.99670131174254
0721,120,71.52954678362534,183.225611996546,38.74632518791418,104.31276837933649
2754,90,71.41958243727548,112.58160667701182,48.159981520891066,94.6791833536599
6140,158,71.18160847965116,292.80767339430554,25.524334103099136,116.83888285620318
0475,262,71.04341359122954,179.53260258808078,49.30395358174007,92.782873600719
1666,133,70.9631143861347,167.3417539109295,42.52278857190621,99.4034402003632
1640,909,70.87707018664474,753.1676574176263,21.914321319844944,119.83981905344454
6241,77,70.87118819776673,115.02230428164039,45.179492318529554,96.5628840770039
0316,3621,70.85825726980028,177.37272205131325,65.08090778307808,76.63560675652248
7745,388,69.7975628455627,154.87586454751136,54.38680656183588,85.2083191292895
7460,447,69.64353625418649,593.6439053978052,14.609885519891236,124.67718698848174
2530,765,69.46176871918314,156.41202534474704,58.37779484549926,80.54574259286701
1000,210,69.35211361737643,114.03359266908937,53.92874525520982,84.77548197954304
5614,80,69.13983294425529,152.38438537421462,35.74713219244097,102.5325336960696
1421,205,68.85522681704205,122.99929006361883,52.01756643148009,85.69288720260401
0746,66,68.7954736670606,108.49120903237065,42.6209580982885,94.96998923583271
7103,702,68.44949592445788,186.39408802551134,54.66091257324585,82.2380792756699
7782,96,67.46884072580616,168.05908220853175,33.8500225516123,101.08765890000002
0455,56,67.30591232545618,126.86566862881617,34.07776169474442,100.53406295616793
2835,110,66.99463317384327,94.45142091711337,49.34367749011425,84.64558885757228
4062,128,66.62354991319407,142.7436552081761,41.894473303775406,91.35262652261272
9730,165,66.54136479394924,105.02849520976284,50.51550855892515,82.56722102897334
7550,1534,65.99809636990408,1100.4971007870058,10.925913048015701,121.07027969179245
0129,150,65.6003859649119,104.31063403906424,48.90720785964125,82.29356407018254
2890,724,65.41602960584905,162.22598152708423,53.599030606897344,77.23302860480075
8170,88,65.35142228738947,109.6592049538636,42.439589657262054,88.26325491751689
4133,615,65.3029991575119,1689.2940304765061,-68.21006428240788,198.8160625974317
0453,130,65.09920176993316,111.20962841285096,45.98189167089859,84.21651186896773
5100,924,64.90524328047363,1216.2434255052983,-13.517240202425256,143.3277267633725
2507,60,64.81180116959023,113.93903712595369,35.98124694250404,93.64235539667641
4011,948,64.60273153453363,1396.5843039136146,-24.3008095260561,153.50627259512336
7493,1054,64.5997806046069,836.7620827652992,14.082756583941425,115.11680462527238
1809,1205,64.55864628033702,1259.457574807753,-6.553877277417499,135.67116983809154
4059,1381,64.50129845652302,1126.7709761087885,5.072782700588498,123.92981421245753
8599,55,63.87339712918619,384.28460540307515,-37.68777708973566,165.43457134810802
0931,130,63.853991902833656,155.09451705041644,37.19272147662842,90.51526232903889
4170,500,62.914772788220105,984.5072022927153,-23.3810883354341,149.2106339118743
2740,91,62.74453245396349,98.70783206823641,42.46364342388964,83.02542148403734
1127,126,62.72161793372278,132.77907145996775,39.53697423532136,85.9062616321242
0006,220,61.961970893141526,553.6472397348728,-11.198732111809818,135.12267389809287
0380,66,61.444202551833726,105.12454993355881,36.08192487572171,86.80648022794574
0382,90,61.39447236370456,94.82318614014204,41.803799141503234,80.98514558590588
9301,817,60.95534416914436,630.9508195379211,17.689961239881242,104.22072709840748
1085,1242,59.87900951004598,610.1188798128507,25.94698768602577,93.8110313340662
0388,104,59.74621710526275,103.26490435844046,39.89934144583502,79.59309276469048
7540,179,59.50047695227692,106.8863478148267,43.841917922870344,75.15903598168349
9447,90,59.323306627679926,92.68711516693232,40.173950240727464,78.47266301463239
5380,132,59.31662293563775,716.5503331684497,-62.92407138915554,181.55731726043103
7000,78,59.22205658583982,326.59147923873934,-13.257181586070033,131.70129475774968
0333,457,59.01113130382462,576.6621042999852,6.139904984657875,111.88235762299136
0422,108,58.538166666666335,94.69629453519637,40.678342493888806,76.39799083944386
0609,219,58.23010934871383,85.59323950024249,46.89375330006565,69.56646539736201
3201,1196,58.217719681886734,787.9154394191313,13.562719835089872,102.8727195286836
1047,1668,57.74194590337869,1074.0732207506555,6.196305827760639,109.28758597899674
1685,369,57.65070537388985,1058.4705678099856,-50.34877716930299,165.6501879170827
4125,96,56.69953115862531,98.85726270751537,36.92395999348804,76.47510232376258
4144,324,55.88334795321601,1033.8422167724152,-56.69058231755809,168.4572782239901
8005,520,55.84555174459053,147.2561892501332,43.18863402049709,68.50246946868397
1458,832,55.72115512834077,727.800157568339,6.266571076891751,105.17573917978979
0318,1936,55.6151351148462,1345.681773319614,-4.328871151209327,115.55914138090172
0745,132,55.21116427432173,77.44834532821189,41.998778390186835,68.42355015845662
4449,1027,54.38406792074108,1349.658698127085,-28.161699121110424,136.9298349625926
0120,1480,54.30334997285013,1171.8924500566845,-5.4019617263311375,114.0086616720314
7888,466,53.23043267650956,120.72675715709501,42.269016976661135,64.19184837635798
4061,851,52.391919240003865,1257.4521187651756,-32.09369157721381,136.87753005722155
1541,669,52.16092750500528,1332.3262298612306,-48.800060172488024,153.12191518249858
0469,130,52.1019298245608,73.28466223053343,39.504049287067524,64.69981036205408
0837,80,51.89084316638311,113.64099758533608,26.988161594476416,76.79352473828979
9300,1122,51.26403712042992,816.3717328626175,3.4948774347089255,99.03319680615091
0402,560,50.92962834505582,468.16172469368775,12.154078739516578,89.70517795059506
0320,729,50.493945990468006,309.59498336387634,28.01964349442365,72.96824848651237
0472,2343,50.04147739415881,1121.8031038516767,4.617353015002898,95.46560177331472
0459,477,49.86154796057191,672.6101522248714,-10.499990459879733,110.22308638102356
2420,172,49.63360740514038,76.10092337386972,38.26043102994427,61.00678378033649
0037,459,49.61504205643737,1074.3033507607722,-48.66756291352059,147.89764702639533
5000,928,49.469929083736766,1430.7956604753467,-42.5876813370756,141.52753950454914
7780,2349,49.256245543647495,1026.7590054084546,7.733784761215659,90.77870632607933
4340,3607,49.10067265525236,2041.636237209479,-17.528031312304925,115.72937662280964
2744,1030,47.87073497544852,545.7706647765864,14.539788392083175,81.20168155881387
8580,554,47.2364965236395,1103.148728779905,-44.62536837915209,139.0983614264311
7766,305,46.83651069238366,102.20845828349111,35.36572967106422,58.3072917137031
2840,101,46.63971686642309,148.56995519942424,17.664521235256316,75.61491249758987
1818,2396,46.63707578933867,1461.9851517867899,-11.903316226405707,105.17746780508304
0400,5608,46.59018420582615,1291.5110986120092,12.787576013448039,80.39279239820425
1984,945,46.31397787222033,1014.4577670966247,-18.366636843416067,110.99459258785672
0164,186,46.14414214299141,949.1949882168341,-90.26863033944021,182.55691462542302
8160,241,45.672116862002326,64.99234136044178,37.46652838088619,53.877705343118464
3935,315,45.6336451163747,1092.7036644181767,-75.03743329931248,166.3047235320619
2170,278,45.49565185227478,358.388147059194,3.366054228142879,87.62524947640668
2007,297,45.48343568680533,95.65401647206349,34.60463406627171,56.36223730733895
0993,180,45.388137332578225,270.75989627090956,5.832885134598577,84.94338953055788
0152,5993,44.66789854520321,1944.6913811775935,-4.568312200667151,93.90410929107357
1875,400,44.1281953802851,1048.11872085738,-58.587439263738126,146.84383002430832
1522,2330,44.11216850662994,888.2137881539206,8.046364231988477,80.17797278127141
0064,310,43.63923712507028,1086.303369362582,-77.28861830046972,164.56709255061028
2092,825,43.15630872084869,1255.7131278882068,-42.531597638537285,128.84421508023468
1057,1376,42.83564115141755,1794.25335551134,-51.96922327422017,137.64050557705525
1632,1940,42.333492656913485,1364.4835695086942,-18.385354451340078,103.05233976516705
7530,983,41.063275195557964,373.48427311035294,17.715170532915426,64.4113798582005
4137,4543,40.21837753724732,2129.7115540999507,-21.71225132395385,102.14900639844849
5201,341,40.211585166799786,1417.3496752070184,-110.22583958423033,190.6490099178299
